Image,Kernels,Red,Green,Blue
,7,36,22,20
,7,35,17,21
,7,33,22,22
,7,31,21,18
,7,31,21,14
,7,31,19,14
,7,30,18,14
,7,29,17,14
,7,25,19,14
,7,22,18,14
,7,21,18,14
,7,20,17,14
,7,24,20,14
,7,27,24,14
,7,28,27,14
,7,29,31,25
,7,31,42,31
,7,32,36,26
,7,32,32,24
,7,31,28,21
,7,29,25,21
,7,29,25,21
,7,29,24,20
,7,32,25,18
,7,34,24,16
,7,33,24,15
,7,32,24,19
,7,32,23,23
,7,31,22,19
,7,35,24,15
,7,39,21,16
,7,37,21,17
,7,35,21,17
,7,37,19,18
,7,39,22,19
,7,39,25,20
,7,39,22,19
,7,39,18,19
,7,39,25,21
,7,44,30,23
,7,48,32,28
,7,43,34,32
,7,36,31,27
,7,36,27,22
,7,35,24,19
,7,37,21,16
,7,39,23,15
,7,35,23,13
,7,31,23,13
,7,33,24,14
,7,35,21,13
,7,35,21,13
,7,35,20,15
,7,38,18,16
,7,40,23,18
,7,38,24,20
,7,36,23,19
,7,33,24,19
,7,29,23,17
,7,31,24,14
,7,32,21,15
,7,32,20,16
,7,31,19,16
,7,25,20,16
,7,19,19,15
,7,22,19,14
,7,24,19,14
,7,25,19,14
,7,26,23,14
,7,27,25,15
,7,28,31,23
,7,29,37,28
,7,30,34,26
,7,30,31,22
,7,29,27,18
,7,29,23,17
,7,30,24,16
,7,31,25,17
,7,31,24,18
,7,32,20,16
,7,32,22,14
,7,32,24,19
,7,34,24,24
,7,36,24,19
,7,36,23,14
,7,36,20,14
,7,35,23,14
,7,34,25,16
,7,36,21,18
,7,37,23,20
,7,37,23,22
,7,38,23,21
,7,40,23,20
,7,41,26,19
,7,44,29,18
,7,46,30,25
,7,42,31,30
,7,38,30,25
,7,35,26,20
,7,32,21,16
,7,34,21,12
,7,36,19,12
,7,34,22,12
,7,31,24,13
,7,34,21,14
,7,36,17,14
,7,36,19,14
,7,35,18,16
,7,36,21,18
,7,36,25,19
,7,36,24,20
,7,36,26,18
,7,34,24,16
,7,32,25,15
,7,32,23,14
,7,32,21,16
,7,32,20,18
,7,33,18,18
,7,29,19,18
,7,24,17,16
,7,24,18,14
,7,25,20,14
,7,26,20,14
,7,27,24,15
,7,27,24,16
,7,27,27,21
,7,31,38,26
,7,31,40,28
,7,28,37,26
,7,28,33,23
,7,28,30,20
,7,28,27,18
,7,28,24,16
,7,30,23,15
,7,32,23,16
,7,31,25,16
,7,29,21,15
,7,31,19,14
,7,32,22,17
,7,37,25,21
,7,41,23,17
,7,37,25,13
,7,32,24,15
,7,33,26,17
,7,34,23,17
,7,34,19,18
,7,35,23,21
,7,36,24,25
,7,36,25,23
,7,40,27,21
,7,44,27,21
,7,43,30,22
,7,43,30,25
,7,41,29,28
,7,39,27,25
,7,34,25,21
,7,29,24,18
,7,32,24,15
,7,34,21,14
,7,32,21,12
,7,31,21,12
,7,34,18,12
,7,38,18,13
,7,36,19,15
,7,35,20,16
,7,34,23,17
,7,32,23,16
,7,34,23,16
,7,36,23,17
,7,36,23,19
,7,35,24,18
,7,33,23,16
,7,31,22,17
,7,33,20,18
,7,35,20,16
,7,32,20,14
,7,28,18,15
,7,27,17,16
,7,26,17,14
,7,27,17,13
,7,28,21,14
,7,27,23,15
,7,26,26,18
,7,32,30,21
,7,33,39,26
,7,30,36,23
,7,29,32,20
,7,28,30,19
,7,27,26,18
,7,26,25,16
,7,29,23,14
,7,32,20,14
,7,31,21,14
,7,29,20,14
,7,31,20,14
,7,32,21,16
,7,35,22,18
,7,38,20,15
,7,36,23,12
,7,33,27,16
,7,33,24,20
,7,33,24,19
,7,35,24,18
,7,36,28,23
,7,36,26,27
,7,36,29,24
,7,39,27,21
,7,43,26,24
,7,42,29,26
,7,41,30,26
,7,41,26,26
,7,40,26,24
,7,37,26,23
,7,34,28,21
,7,34,24,18
,7,33,19,15
,7,33,21,12
,7,33,21,11
,7,36,20,10
,7,38,17,13
,7,37,19,16
,7,36,18,16
,7,35,20,16
,7,34,21,14
,7,36,22,12
,7,37,19,17
,7,36,22,22
,7,36,25,20
,7,34,24,18
,7,32,24,18
,7,33,21,18
,7,34,19,14
,7,32,19,10
,7,30,19,14
,7,29,17,18
,7,28,16,15
,7,27,17,12
,7,25,19,13
,7,24,22,14
,7,23,26,15
,7,29,30,16
,7,34,39,30
,7,36,36,26
,7,32,33,25
,7,30,31,24
,7,28,28,21
,7,26,25,19
,7,24,24,17
,7,29,23,15
,7,32,21,15
,7,31,20,15
,7,29,19,16
,7,31,20,17
,7,32,22,16
,7,34,23,16
,7,35,21,15
,7,34,19,14
,7,34,22,17
,7,33,19,20
,7,32,23,19
,7,35,25,18
,7,38,25,21
,7,36,24,24
,7,35,26,22
,7,38,28,21
,7,41,28,23
,7,41,30,26
,7,40,27,25
,7,41,21,24
,7,41,25,24
,7,40,26,23
,7,39,25,21
,7,36,24,18
,7,32,20,16
,7,34,21,14
,7,35,21,14
,7,37,21,14
,7,39,19,14
,7,38,21,15
,7,38,21,17
,7,37,19,19
,7,36,21,17
,7,37,25,15
,7,38,22,16
,7,37,23,18
,7,36,25,17
,7,35,25,16
,7,34,24,16
,7,33,23,16
,7,32,20,15
,7,32,18,14
,7,32,19,16
,7,31,18,18
,7,29,17,15
,7,26,16,12
,7,23,18,14
,7,21,21,17
,7,19,23,18
,7,25,24,18
,7,31,36,27
,7,36,39,30
,7,33,34,26
,7,31,30,26
,7,29,30,27
,7,27,28,24
,7,27,25,20
,7,27,24,18
,7,29,23,16
,7,32,20,16
,7,30,20,16
,7,29,16,18
,7,31,21,20
,7,33,24,17
,7,33,22,14
,7,34,23,15
,7,34,23,16
,7,35,24,18
,7,35,23,20
,7,36,23,19
,7,37,25,18
,7,38,26,19
,7,38,25,20
,7,38,25,20
,7,40,27,20
,7,41,30,23
,7,40,28,26
,7,40,25,24
,7,40,24,22
,7,40,27,23
,7,39,24,23
,7,38,23,21
,7,36,21,18
,7,33,16,17
,7,36,19,16
,7,38,19,17
,7,39,19,18
,7,40,17,16
,7,38,21,14
,7,36,24,18
,7,37,22,22
,7,37,20,20
,7,36,21,18
,7,36,20,16
,7,37,23,14
,7,38,27,14
,7,37,24,14
,7,36,26,14
,7,34,24,14
,7,32,18,16
,7,32,19,18
,7,32,21,18
,7,30,21,18
,7,28,19,15
,7,26,17,12
,7,24,17,16
,7,23,20,20
,7,23,23,20
,7,25,25,20
,7,28,30,24
,7,32,38,29
,7,31,30,26
,7,29,29,25
,7,28,30,23
,7,26,26,20
,7,28,23,17
,7,29,24,17
,7,30,25,17
,7,31,22,17
,7,29,23,16
,7,28,21,18
,7,31,25,21
,7,34,22,19
,7,33,19,17
,7,32,22,17
,7,34,25,17
,7,36,24,18
,7,38,26,20
,7,39,25,20
,7,38,27,21
,7,38,26,21
,7,40,28,22
,7,41,26,22
,7,41,26,21
,7,40,28,23
,7,40,27,24
,7,39,25,22
,7,39,24,21
,7,39,25,21
,7,38,21,21
,7,38,21,20
,7,36,21,19
,7,34,20,18
,7,38,18,17
,7,41,19,17
,7,41,17,17
,7,40,19,16
,7,38,21,15
,7,35,23,18
,7,36,24,21
,7,38,23,19
,7,36,19,17
,7,34,22,18
,7,37,21,19
,7,40,22,18
,7,40,20,16
,7,39,24,17
,7,35,28,19
,7,31,22,18
,7,32,19,17
,7,32,21,17
,7,29,24,17
,7,26,19,15
,7,25,15,13
,7,24,17,15
,7,25,18,17
,7,26,23,19
,7,25,26,20
,7,24,33,24
,7,35,42,27
,7,32,36,27
,7,31,32,27
,7,31,28,23
,7,29,27,18
,7,27,26,16
,7,27,25,14
,7,26,26,16
,7,29,22,18
,7,31,19,17
,7,29,20,16
,7,28,20,19
,7,30,22,21
,7,33,21,21
,7,33,20,20
,7,33,23,19
,7,33,22,18
,7,34,21,19
,7,35,23,20
,7,36,26,22
,7,37,24,24
,7,38,24,24
,7,39,25,24
,7,40,25,24
,7,39,26,23
,7,38,29,23
,7,37,26,22
,7,36,25,21
,7,37,25,20
,7,38,27,19
,7,36,23,18
,7,34,19,19
,7,35,21,20
,7,36,23,19
,7,37,20,18
,7,38,23,17
,7,40,21,16
,7,41,21,16
,7,39,22,16
,7,37,25,18
,7,38,25,20
,7,38,27,18
,7,37,24,16
,7,36,26,20
,7,37,22,24
,7,38,19,21
,7,39,20,18
,7,41,20,21
,7,36,23,23
,7,31,24,20
,7,30,21,16
,7,29,19,16
,7,29,20,16
,7,29,19,15
,7,28,17,14
,7,27,19,14
,7,27,21,14
,7,26,25,17
,7,27,27,20
,7,28,33,24
,7,36,36,25
,7,31,35,24
,7,32,36,23
,7,32,29,21
,7,30,26,19
,7,28,25,17
,7,25,25,16
,7,23,24,18
,7,27,18,20
,7,31,19,20
,7,29,19,19
,7,28,21,18
,7,30,20,18
,7,32,21,18
,7,33,17,18
,7,34,21,18
,7,32,19,17
,7,31,21,18
,7,32,20,19
,7,32,21,20
,7,36,21,21
,7,39,23,21
,7,39,25,20
,7,39,25,22
,7,37,27,24
,7,35,26,22
,7,34,23,20
,7,32,23,19
,7,35,24,17
,7,38,24,16
,7,34,24,16
,7,29,21,17
,7,34,21,19
,7,38,20,19
,7,36,16,19
,7,35,20,16
,7,39,23,14
,7,43,21,15
,7,41,19,16
,7,39,23,17
,7,39,25,17
,7,39,25,17
,7,38,24,17
,7,38,24,19
,7,36,21,22
,7,35,20,20
,7,39,20,18
,7,43,20,19
,7,37,20,21
,7,31,22,18
,7,29,21,16
,7,26,21,15
,7,29,19,13
,7,31,17,12
,7,30,16,11
,7,29,18,13
,7,28,20,15
,7,26,23,18
,7,29,26,20
,7,31,32,23
,7,33,37,26
,7,40,42,33
,7,35,36,23
,7,31,32,21
,7,31,32,18
,7,31,26,19
,7,30,25,20
,7,30,25,19
,7,29,24,18
,7,27,26,20
,7,30,21,22
,7,33,20,22
,7,33,21,22
,7,32,23,18
,7,32,22,14
,7,32,24,15
,7,34,21,16
,7,35,25,16
,7,33,23,16
,7,32,23,17
,7,32,20,18
,7,33,17,18
,7,36,21,18
,7,38,21,17
,7,39,23,16
,7,39,24,21
,7,37,25,25
,7,36,25,22
,7,35,23,18
,7,34,21,16
,7,35,23,14
,7,36,24,14
,7,35,21,14
,7,33,19,16
,7,36,20,18
,7,38,20,19
,7,38,18,20
,7,37,19,16
,7,39,20,12
,7,40,20,14
,7,41,21,16
,7,41,24,15
,7,42,25,14
,7,43,25,16
,7,41,24,18
,7,39,24,19
,7,38,20,20
,7,38,18,19
,7,40,20,18
,7,42,20,18
,7,37,22,18
,7,32,21,17
,7,31,21,16
,7,29,23,13
,7,31,19,10
,7,32,15,9
,7,31,16,8
,7,30,16,12
,7,28,19,16
,7,26,23,18
,7,29,26,20
,7,32,30,22
,7,38,41,33
,7,34,35,24
,7,31,32,22
,7,30,31,19
,7,29,27,20
,7,31,24,21
,7,32,24,19
,7,32,21,17
,7,31,23,18
,7,33,21,20
,7,35,21,20
,7,36,21,19
,7,36,23,16
,7,34,23,14
,7,32,22,14
,7,34,19,15
,7,36,21,17
,7,34,24,19
,7,32,21,16
,7,33,18,14
,7,34,21,16
,7,36,25,19
,7,38,22,17
,7,38,23,15
,7,39,23,19
,7,38,25,22
,7,36,23,20
,7,36,24,17
,7,36,23,17
,7,36,24,17
,7,35,22,16
,7,36,19,16
,7,36,20,16
,7,38,20,17
,7,39,20,16
,7,39,18,14
,7,39,18,13
,7,38,18,13
,7,38,18,13
,7,41,19,14
,7,44,23,16
,7,45,28,17
,7,46,24,17
,7,43,25,18
,7,40,21,17
,7,40,18,16
,7,40,20,16
,7,41,21,16
,7,41,23,16
,7,38,25,16
,7,34,22,16
,7,33,20,16
,7,32,21,14
,7,33,20,12
,7,34,16,10
,7,32,19,9
,7,31,18,11
,7,29,18,13
,7,26,23,19
,7,29,25,24
,7,32,30,25
,7,36,37,26
,7,36,46,39
,7,35,37,33
,7,34,34,25
,7,34,31,23
,7,32,29,20
,7,29,29,21
,7,32,26,22
,7,34,27,19
,7,31,23,16
,7,29,24,17
,7,32,22,18
,7,34,23,17
,7,35,25,16
,7,35,27,15
,7,34,24,14
,7,34,24,14
,7,34,21,14
,7,34,18,18
,7,35,22,22
,7,36,21,16
,7,36,20,10
,7,36,23,15
,7,36,22,20
,7,36,19,17
,7,38,21,14
,7,40,20,17
,7,38,22,20
,7,36,18,18
,7,37,23,16
,7,37,24,18
,7,36,23,20
,7,36,20,19
,7,36,22,18
,7,36,23,17
,7,38,22,16
,7,40,23,12
,7,38,18,8
,7,37,16,11
,7,38,17,14
,7,40,15,13
,7,41,19,12
,7,43,21,16
,7,43,22,20
,7,43,19,19
,7,42,22,18
,7,40,18,15
,7,40,20,12
,7,40,21,13
,7,41,22,14
,7,42,25,14
,7,39,23,14
,7,36,20,15
,7,35,21,16
,7,34,21,15
,7,34,19,14
,7,33,11,12
,7,31,17,10
,7,29,20,10
,7,27,21,10
,7,25,25,19
,7,27,25,27
,7,29,29,28
,7,35,39,33
,7,32,36,28
,7,34,31,23
,7,36,29,21
,7,33,26,19
,7,29,27,20
,7,32,25,21
,7,35,24,20
,7,31,20,20
,7,26,22,19
,7,30,19,19
,7,34,23,17
,7,34,28,15
,7,34,26,15
,7,34,21,16
,7,35,23,15
,7,34,24,15
,7,32,22,18
,7,36,25,21
,7,40,21,17
,7,39,18,14
,7,38,22,17
,7,36,23,20
,7,34,21,18
,7,37,21,15
,7,40,23,18
,7,38,26,21
,7,36,23,18
,7,37,25,16
,7,38,23,19
,7,37,24,22
,7,36,23,20
,7,36,25,18
,7,35,22,17
,7,38,21,16
,7,40,20,13
,7,38,16,10
,7,35,18,12
,7,38,18,15
,7,41,18,13
,7,42,21,11
,7,43,20,15
,7,41,19,18
,7,40,22,18
,7,40,27,19
,7,40,21,16
,7,40,21,14
,7,39,21,15
,7,41,21,15
,7,43,23,16
,7,40,21,17
,7,38,22,16
,7,37,21,16
,7,36,21,16
,7,34,21,15
,7,32,19,12
,7,30,18,10
,7,28,19,10
,7,26,20,10
,7,24,23,17
,7,25,24,24
,7,26,31,27
,7,32,37,30
,7,36,40,26
,7,34,35,24
,7,35,31,21
,7,36,29,20
,7,34,26,18
,7,33,28,19
,7,34,26,20
,7,34,25,22
,7,33,23,23
,7,31,24,22
,7,33,23,20
,7,34,20,17
,7,35,25,14
,7,36,29,16
,7,35,23,18
,7,34,25,17
,7,34,24,16
,7,34,23,18
,7,37,23,20
,7,40,21,19
,7,40,22,18
,7,39,25,19
,7,37,23,20
,7,35,20,18
,7,38,23,16
,7,40,26,19
,7,39,24,21
,7,37,24,19
,7,38,24,16
,7,38,20,20
,7,38,24,24
,7,38,24,21
,7,38,23,18
,7,38,20,17
,7,41,22,16
,7,43,21,14
,7,42,20,12
,7,41,24,14
,7,41,20,16
,7,41,19,13
,7,42,20,10
,7,43,18,13
,7,41,20,16
,7,40,23,18
,7,39,23,20
,7,39,19,18
,7,41,21,16
,7,43,21,16
,7,43,23,16
,7,44,23,18
,7,42,23,20
,7,40,26,18
,7,39,21,16
,7,38,19,16
,7,35,21,16
,7,33,24,13
,7,31,18,10
,7,29,17,10
,7,28,19,10
,7,26,21,15
,7,27,25,20
,7,28,32,26
,7,31,39,32
,7,39,48,39
,7,38,36,28
,7,36,32,24
,7,36,28,21
,7,35,26,19
,7,36,23,17
,7,36,25,19
,7,35,27,20
,7,34,26,19
,7,34,25,19
,7,35,26,19
,7,35,29,19
,7,35,24,16
,7,36,25,13
,7,38,25,15
,7,35,17,17
,7,32,22,19
,7,34,27,21
,7,36,23,21
,7,38,23,20
,7,40,22,19
,7,40,23,18
,7,40,23,19
,7,38,23,21
,7,36,24,19
,7,38,24,16
,7,40,22,18
,7,39,20,21
,7,38,25,18
,7,38,26,16
,7,39,24,18
,7,40,27,19
,7,40,23,18
,7,40,21,18
,7,40,21,18
,7,43,24,18
,7,46,22,17
,7,47,18,15
,7,47,21,14
,7,44,18,14
,7,41,19,11
,7,42,20,9
,7,43,20,12
,7,41,19,14
,7,39,21,15
,7,38,24,17
,7,38,22,16
,7,42,23,15
,7,46,23,17
,7,46,26,19
,7,45,23,19
,7,43,21,20
,7,41,23,17
,7,40,19,15
,7,39,21,14
,7,36,21,13
,7,34,19,11
,7,32,15,10
,7,31,17,10
,7,29,18,11
,7,28,22,14
,7,29,24,17
,7,29,32,24
,7,31,37,29
,7,36,42,39
,7,36,35,30
,7,36,28,25
,7,36,28,20
,7,36,26,18
,7,36,24,16
,7,37,25,18
,7,37,26,20
,7,36,28,17
,7,35,25,14
,7,34,28,16
,7,35,26,18
,7,36,21,15
,7,37,24,12
,7,37,29,14
,7,37,22,16
,7,36,20,21
,7,36,23,26
,7,36,21,23
,7,38,22,20
,7,40,23,19
,7,42,22,18
,7,43,20,20
,7,40,24,22
,7,36,28,19
,7,37,23,16
,7,38,18,18
,7,39,21,20
,7,40,30,18
,7,40,26,16
,7,41,25,15
,7,41,23,14
,7,40,18,16
,7,41,21,18
,7,41,18,19
,7,42,23,20
,7,44,25,19
,7,45,21,18
,7,46,24,15
,7,45,20,12
,7,43,18,10
,7,42,21,8
,7,41,23,10
,7,40,20,12
,7,38,20,13
,7,40,21,14
,7,42,23,14
,7,43,21,14
,7,43,21,18
,7,45,23,22
,7,47,20,21
,7,44,23,20
,7,42,25,17
,7,42,23,14
,7,41,24,12
,7,39,21,10
,7,36,16,10
,7,33,16,10
,7,31,17,11
,7,28,21,12
,7,25,24,13
,7,27,27,14
,7,29,33,21
,7,32,43,36
,7,34,33,29
,7,35,30,24
,7,36,30,20
,7,36,26,18
,7,37,23,17
,7,38,23,21
,7,38,27,24
,7,39,26,20
,7,36,20,17
,7,34,25,20
,7,36,26,23
,7,38,24,20
,7,37,21,17
,7,36,25,18
,7,38,23,20
,7,40,22,21
,7,38,24,23
,7,36,22,21
,7,38,23,18
,7,40,23,17
,7,43,24,16
,7,46,23,17
,7,41,26,19
,7,36,25,18
,7,36,20,16
,7,36,20,18
,7,39,17,20
,7,41,23,17
,7,42,24,15
,7,43,23,17
,7,41,21,19
,7,40,21,19
,7,41,25,19
,7,41,22,20
,7,41,24,21
,7,41,23,19
,7,43,19,16
,7,45,20,15
,7,45,20,14
,7,45,19,12
,7,43,21,10
,7,40,20,12
,7,39,18,13
,7,38,19,13
,7,42,18,13
,7,46,20,15
,7,43,16,18
,7,40,21,19
,7,44,26,20
,7,48,24,19
,7,46,25,19
,7,43,25,16
,7,43,23,13
,7,44,23,14
,7,41,23,15
,7,38,20,15
,7,34,18,15
,7,31,19,14
,7,27,24,14
,7,23,24,14
,7,26,27,13
,7,29,34,21
,7,35,42,32
,7,36,34,27
,7,37,28,24
,7,38,28,20
,7,40,27,19
,7,41,24,18
,7,41,19,23
,7,41,27,27
,7,40,29,24
,7,38,26,20
,7,37,28,24
,7,37,27,27
,7,38,28,25
,7,38,26,22
,7,38,27,23
,7,39,24,23
,7,40,23,22
,7,39,23,20
,7,37,21,18
,7,41,23,16
,7,45,25,15
,7,45,23,14
,7,46,24,15
,7,44,26,16
,7,42,27,16
,7,40,24,16
,7,38,24,18
,7,41,21,20
,7,44,21,17
,7,45,24,14
,7,47,24,19
,7,45,21,24
,7,44,18,22
,7,44,22,20
,7,43,21,21
,7,46,24,22
,7,48,23,18
,7,47,20,14
,7,47,16,15
,7,47,19,16
,7,47,17,14
,7,44,18,12
,7,42,17,13
,7,40,18,14
,7,38,18,13
,7,42,20,12
,7,46,24,17
,7,44,21,22
,7,43,21,20
,7,44,23,18
,7,46,26,18
,7,45,26,18
,7,44,29,15
,7,45,25,12
,7,46,25,16
,7,42,23,20
,7,38,24,20
,7,34,20,20
,7,30,16,18
,7,28,20,16
,7,26,21,14
,7,29,25,12
,7,32,29,22
,7,41,50,38
,7,38,40,32
,7,38,31,25
,7,39,29,22
,7,41,30,20
,7,43,27,19
,7,44,26,19
,7,45,26,23
,7,43,31,27
,7,40,28,25
,7,40,26,23
,7,40,28,25
,7,39,26,27
,7,38,29,24
,7,39,30,21
,7,40,28,21
,7,40,26,21
,7,40,24,20
,7,39,25,18
,7,38,23,19
,7,44,24,20
,7,49,24,16
,7,47,20,13
,7,45,24,15
,7,46,27,17
,7,47,26,18
,7,43,26,19
,7,39,25,18
,7,43,24,18
,7,46,23,16
,7,48,27,15
,7,50,22,17
,7,49,19,19
,7,47,21,20
,7,46,25,21
,7,45,25,21
,7,49,27,21
,7,54,24,19
,7,51,24,16
,7,48,22,15
,7,48,24,14
,7,48,20,13
,7,46,17,13
,7,44,18,14
,7,41,20,14
,7,38,20,12
,7,41,20,10
,7,45,23,14
,7,45,25,19
,7,45,22,18
,7,44,19,17
,7,44,23,17
,7,44,25,18
,7,45,24,17
,7,46,23,16
,7,47,23,19
,7,43,20,21
,7,38,23,20
,7,34,23,19
,7,29,20,17
,7,29,19,15
,7,29,21,15
,7,32,25,15
,7,35,32,24
,7,35,38,32
,7,41,48,39
,7,39,34,31
,7,39,31,22
,7,40,28,21
,7,43,28,20
,7,47,26,20
,7,45,27,20
,7,44,27,24
,7,43,28,27
,7,42,28,27
,7,43,30,27
,7,44,33,27
,7,41,30,27
,7,39,32,24
,7,41,29,20
,7,43,30,20
,7,42,26,20
,7,41,23,18
,7,41,24,16
,7,41,24,20
,7,47,25,24
,7,51,27,18
,7,51,25,12
,7,50,26,15
,7,49,26,18
,7,48,27,20
,7,47,26,22
,7,45,26,19
,7,46,25,16
,7,47,21,16
,7,49,23,16
,7,51,18,15
,7,49,21,14
,7,48,24,18
,7,48,25,21
,7,49,26,21
,7,51,24,20
,7,54,21,19
,7,52,24,18
,7,49,25,15
,7,49,23,12
,7,48,20,13
,7,48,21,14
,7,47,18,14
,7,44,19,14
,7,41,19,11
,7,43,21,8
,7,44,23,12
,7,45,24,16
,7,46,23,16
,7,44,23,16
,7,43,24,17
,7,45,22,18
,7,47,21,19
,7,45,23,20
,7,44,26,21
,7,39,22,22
,7,35,24,20
,7,34,21,18
,7,32,20,16
,7,31,20,14
,7,30,20,16
,7,31,27,18
,7,33,34,26
,7,41,45,37
,7,40,36,30
,7,41,32,23
,7,41,30,21
,7,46,29,20
,7,50,29,20
,7,47,30,21
,7,44,27,22
,7,44,27,24
,7,44,29,26
,7,45,33,28
,7,47,31,27
,7,44,30,26
,7,40,30,24
,7,43,24,21
,7,46,27,21
,7,44,26,21
,7,42,24,18
,7,44,23,15
,7,45,25,17
,7,49,27,18
,7,53,27,15
,7,54,28,13
,7,55,26,15
,7,52,25,18
,7,48,25,19
,7,50,24,20
,7,51,25,18
,7,50,27,16
,7,48,25,16
,7,50,24,17
,7,51,22,16
,7,50,22,15
,7,48,24,18
,7,50,27,21
,7,52,25,19
,7,53,21,18
,7,54,24,18
,7,52,25,18
,7,50,26,15
,7,49,24,12
,7,48,23,13
,7,49,26,15
,7,50,20,14
,7,48,17,12
,7,45,19,12
,7,44,21,13
,7,42,23,15
,7,45,24,17
,7,47,24,16
,7,44,24,14
,7,41,25,15
,7,45,19,17
,7,48,23,18
,7,44,23,20
,7,40,22,18
,7,36,19,16
,7,32,20,16
,7,33,15,16
,7,35,19,16
,7,33,20,16
,7,30,24,17
,7,30,27,18
,7,30,35,27
,7,42,45,35
,7,42,34,30
,7,44,33,24
,7,47,30,22
,7,47,31,20
,7,48,31,21
,7,47,29,22
,7,47,25,21
,7,46,26,20
,7,45,29,24
,7,45,30,28
,7,45,29,27
,7,45,29,26
,7,45,33,24
,7,46,28,22
,7,47,27,22
,7,46,27,21
,7,45,23,18
,7,48,25,14
,7,50,25,13
,7,53,27,12
,7,55,26,13
,7,56,27,14
,7,57,26,16
,7,53,25,18
,7,50,24,18
,7,52,25,18
,7,53,23,17
,7,53,25,16
,7,54,26,17
,7,53,24,18
,7,52,21,17
,7,51,23,16
,7,50,20,18
,7,52,25,20
,7,53,26,18
,7,53,27,16
,7,53,29,17
,7,53,27,18
,7,53,28,15
,7,52,23,12
,7,51,19,14
,7,50,19,16
,7,49,17,13
,7,46,18,10
,7,44,19,14
,7,44,23,18
,7,45,24,18
,7,45,24,18
,7,45,24,15
,7,45,28,12
,7,45,32,14
,7,46,26,16
,7,47,27,18
,7,43,23,20
,7,39,21,15
,7,36,20,10
,7,33,21,12
,7,33,20,14
,7,33,21,16
,7,31,24,18
,7,30,27,18
,7,32,29,18
,7,34,33,27
,7,42,46,36
,7,44,39,30
,7,48,35,24
,7,51,32,23
,7,49,33,21
,7,46,31,22
,7,48,28,22
,7,49,25,21
,7,48,23,21
,7,46,28,23
,7,44,29,24
,7,43,28,24
,7,46,26,24
,7,49,28,22
,7,49,27,20
,7,48,28,19
,7,48,30,19
,7,48,27,18
,7,52,29,17
,7,55,28,16
,7,57,31,15
,7,58,29,17
,7,58,30,19
,7,59,26,19
,7,55,24,20
,7,51,26,20
,7,54,29,20
,7,55,26,18
,7,57,25,17
,7,59,26,16
,7,56,24,16
,7,54,25,17
,7,53,26,18
,7,53,25,19
,7,54,26,20
,7,54,27,19
,7,54,30,18
,7,53,27,17
,7,54,26,15
,7,55,26,13
,7,54,21,12
,7,54,18,13
,7,50,15,14
,7,47,19,13
,7,45,20,12
,7,43,23,14
,7,45,29,17
,7,47,26,18
,7,46,24,19
,7,44,27,19
,7,46,32,19
,7,48,29,17
,7,47,24,16
,7,46,24,15
,7,42,20,15
,7,38,21,16
,7,36,19,16
,7,34,21,15
,7,32,21,15
,7,31,23,16
,7,30,29,18
,7,29,29,21
,7,33,30,23
,7,45,47,36
,7,47,40,30
,7,49,36,24
,7,51,30,24
,7,49,32,23
,7,47,32,23
,7,48,29,22
,7,48,27,22
,7,48,28,22
,7,47,31,21
,7,46,28,20
,7,45,28,21
,7,48,26,22
,7,50,27,20
,7,50,27,18
,7,50,27,17
,7,52,29,16
,7,53,27,18
,7,55,29,20
,7,57,29,19
,7,57,31,18
,7,57,30,21
,7,59,27,23
,7,60,24,23
,7,57,27,22
,7,54,30,22
,7,57,30,22
,7,59,30,20
,7,60,29,18
,7,61,29,16
,7,59,27,14
,7,56,28,17
,7,56,28,20
,7,56,30,20
,7,57,28,20
,7,59,27,20
,7,59,27,20
,7,60,25,16
,7,56,28,12
,7,53,30,12
,7,52,22,12
,7,51,17,12
,7,49,20,12
,7,47,24,13
,7,48,23,14
,7,48,24,15
,7,48,27,16
,7,49,29,18
,7,48,27,20
,7,47,29,23
,7,47,30,26
,7,47,29,21
,7,47,26,16
,7,46,26,13
,7,42,24,10
,7,38,24,16
,7,36,21,22
,7,34,21,19
,7,33,20,16
,7,32,21,17
,7,30,26,18
,7,29,30,23
,7,33,33,27
,7,36,39,33
,7,44,56,45
,7,47,44,32
,7,50,40,28
,7,51,38,25
,7,51,34,24
,7,50,32,23
,7,48,31,23
,7,48,30,22
,7,47,30,21
,7,47,30,21
,7,47,28,20
,7,47,25,20
,7,47,27,21
,7,49,26,22
,7,51,29,20
,7,52,30,18
,7,53,30,18
,7,55,31,19
,7,58,31,20
,7,58,30,22
,7,58,31,21
,7,57,33,19
,7,57,29,21
,7,59,27,23
,7,62,29,23
,7,59,30,22
,7,57,32,24
,7,60,34,26
,7,63,32,22
,7,63,33,19
,7,64,30,19
,7,61,29,19
,7,59,29,20
,7,59,28,21
,7,59,29,20
,7,61,31,20
,7,63,30,19
,7,65,28,18
,7,66,30,17
,7,59,31,15
,7,50,27,15
,7,49,20,15
,7,48,19,14
,7,48,23,14
,7,47,24,15
,7,50,25,15
,7,53,26,17
,7,51,27,19
,7,50,29,20
,7,50,28,22
,7,49,30,23
,7,48,32,25
,7,46,28,20
,7,46,25,15
,7,46,25,16
,7,43,26,17
,7,39,24,18
,7,37,21,19
,7,35,20,17
,7,34,17,16
,7,32,21,17
,7,31,23,19
,7,29,28,23
,7,32,32,27
,7,46,56,43
,7,49,46,27
